timestamp,ch1_pressure_mbar,ch1_status,ch2_pressure_mbar,ch2_status,ch3_pressure_mbar,ch3_status
2026-05-18 13:56:16,2.26e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 13:56:17,2.25e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 13:56:18,2.26e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 13:56:19,2.26e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 13:56:20,2.26e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 13:56:21,2.26e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:18:47,2.27e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:18:48,2.27e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:18:49,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:18:50,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:18:51,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:18:52,2.27e-09,OK,0.0292,OK,0.0274,OK
2026-05-18 14:18:53,2.27e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:18:54,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:18:55,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:18:56,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:18:57,2.27e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:18:58,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:18:59,2.27e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:19:00,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:01,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:02,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:03,2.27e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:19:04,2.27e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:19:05,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:19:06,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:08,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:09,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:10,2.27e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:19:11,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:12,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:19:13,2.27e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:19:14,2.27e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:19:15,2.27e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:19:16,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:19:17,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:19:18,2.27e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:19:19,2.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:19:20,2.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:53:09,2.37e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:53:10,2.37e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:53:11,2.37e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:53:12,2.37e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:53:13,2.37e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:56:54,2.48e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:56:55,2.49e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:56:56,2.48e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:56:57,2.49e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:56:58,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:56:59,2.48e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:57:00,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:01,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:02,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:03,2.49e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 14:57:04,2.49e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:57:05,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:06,2.49e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:57:07,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:08,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:09,2.49e-09,OK,0.0295,OK,0.0275,OK
2026-05-18 14:57:10,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:11,2.49e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 14:57:12,2.49e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:57:14,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:15,2.49e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 14:57:16,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:17,2.49e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 14:57:18,2.49e-09,OK,0.0295,OK,0.0274,OK
2026-05-18 15:01:28,2.59e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:01:29,2.59e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:01:30,2.59e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:01:31,2.59e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:01:32,2.59e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:01:33,2.59e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:01:34,2.59e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:01:35,2.6e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:01:37,2.6e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:03:36,2.71e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:03:37,2.71e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:03:38,2.71e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:03:39,2.71e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:03:40,2.71e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:03:42,2.71e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:04:37,2.8e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:04:38,2.8e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:04:40,2.8e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:04:41,2.81e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:04:42,2.81e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:04:43,2.81e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:04:55,2.83e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:04:56,2.83e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:04:57,2.83e-09,OK,0.0292,OK,0.0275,OK
2026-05-18 15:04:58,2.83e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:04:59,2.84e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:05:00,2.84e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:05:01,2.84e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:05:02,2.85e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:05:03,2.85e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:05:04,2.85e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:05:05,2.85e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:05:06,2.85e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:05:07,2.85e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:08:08,3.49e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:08:09,3.5e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:08:10,3.5e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:08:11,3.51e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:09:55,4.1e-09,OK,0.0295,OK,0.0274,OK
2026-05-18 15:09:56,4.11e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:09:57,4.12e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:09:58,4.12e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:09:59,4.13e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:10:00,4.14e-09,OK,0.0295,OK,0.0274,OK
2026-05-18 15:10:01,4.15e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:02,4.16e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:03,4.16e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:04,4.17e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:05,4.18e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:10:06,4.19e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:10:07,4.19e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:08,4.2e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:10:09,4.21e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:10,4.21e-09,OK,0.0294,OK,0.0275,OK
